WARNING:tensorflow:From C:\Coding\Anaconda\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

   32/60000 [..............................] - ETA: 5:43 - loss: 2.3546 - accuracy: 0.0625
   96/60000 [..............................] - ETA: 2:31 - loss: 2.2427 - accuracy: 0.2500
  192/60000 [..............................] - ETA: 1:34 - loss: 2.0928 - accuracy: 0.3229
  288/60000 [..............................] - ETA: 1:15 - loss: 1.9742 - accuracy: 0.3993
  384/60000 [..............................] - ETA: 1:06 - loss: 1.8234 - accuracy: 0.4740
  480/60000 [..............................] - ETA: 1:00 - loss: 1.7096 - accuracy: 0.5125
  608/60000 [..............................] - ETA: 53s - loss: 1.5886 - accuracy: 0.5493 
  768/60000 [..............................] - ETA: 47s - loss: 1.4473 - accuracy: 0.5781
  896/60000 [..............................] - ETA: 43s - loss: 1.3437 - accuracy: 0.6027
 1024/60000 [..............................] - ETA: 41s - loss: 1.2543 - accuracy: 0.6260
 1152/60000 [..............................] - ETA: 39s - loss: 1.1881 - accuracy: 0.6467
 1280/60000 [..............................] - ETA: 37s - loss: 1.1290 - accuracy: 0.6625
 1408/60000 [..............................] - ETA: 36s - loss: 1.0882 - accuracy: 0.6740
 1536/60000 [..............................] - ETA: 35s - loss: 1.0461 - accuracy: 0.6836
 1696/60000 [..............................] - ETA: 34s - loss: 0.9922 - accuracy: 0.6999
 1856/60000 [..............................] - ETA: 32s - loss: 0.9516 - accuracy: 0.7123
 2016/60000 [>.............................] - ETA: 32s - loss: 0.9151 - accuracy: 0.7217
 2144/60000 [>.............................] - ETA: 31s - loss: 0.8870 - accuracy: 0.7309
 2304/60000 [>.............................] - ETA: 30s - loss: 0.8653 - accuracy: 0.7374
 2464/60000 [>.............................] - ETA: 30s - loss: 0.8302 - accuracy: 0.7480
 2624/60000 [>.............................] - ETA: 29s - loss: 0.8063 - accuracy: 0.7542
 2784/60000 [>.............................] - ETA: 29s - loss: 0.7863 - accuracy: 0.7590
 2912/60000 [>.............................] - ETA: 28s - loss: 0.7716 - accuracy: 0.7644
 3072/60000 [>.............................] - ETA: 28s - loss: 0.7558 - accuracy: 0.7699
 3200/60000 [>.............................] - ETA: 27s - loss: 0.7390 - accuracy: 0.7741
 3328/60000 [>.............................] - ETA: 27s - loss: 0.7253 - accuracy: 0.7785
 3488/60000 [>.............................] - ETA: 27s - loss: 0.7053 - accuracy: 0.7847
 3616/60000 [>.............................] - ETA: 27s - loss: 0.6929 - accuracy: 0.7887
 3776/60000 [>.............................] - ETA: 26s - loss: 0.6830 - accuracy: 0.7916
 3936/60000 [>.............................] - ETA: 26s - loss: 0.6711 - accuracy: 0.7960
 4064/60000 [=>............................] - ETA: 26s - loss: 0.6637 - accuracy: 0.7972
 4192/60000 [=>............................] - ETA: 26s - loss: 0.6546 - accuracy: 0.7989
 4320/60000 [=>............................] - ETA: 25s - loss: 0.6457 - accuracy: 0.8019
 4480/60000 [=>............................] - ETA: 25s - loss: 0.6384 - accuracy: 0.8045
 4640/60000 [=>............................] - ETA: 25s - loss: 0.6305 - accuracy: 0.8067
 4800/60000 [=>............................] - ETA: 25s - loss: 0.6203 - accuracy: 0.8096
 4960/60000 [=>............................] - ETA: 25s - loss: 0.6125 - accuracy: 0.8125
 5120/60000 [=>............................] - ETA: 24s - loss: 0.6052 - accuracy: 0.8148
 5280/60000 [=>............................] - ETA: 24s - loss: 0.5960 - accuracy: 0.8169
 5440/60000 [=>............................] - ETA: 24s - loss: 0.5912 - accuracy: 0.8184
 5600/60000 [=>............................] - ETA: 24s - loss: 0.5858 - accuracy: 0.8205
 5760/60000 [=>............................] - ETA: 24s - loss: 0.5803 - accuracy: 0.8224
 5888/60000 [=>............................] - ETA: 24s - loss: 0.5764 - accuracy: 0.8232
 6048/60000 [==>...........................] - ETA: 23s - loss: 0.5718 - accuracy: 0.8251
 6208/60000 [==>...........................] - ETA: 23s - loss: 0.5672 - accuracy: 0.8264
 6368/60000 [==>...........................] - ETA: 23s - loss: 0.5623 - accuracy: 0.8273
 6528/60000 [==>...........................] - ETA: 23s - loss: 0.5581 - accuracy: 0.8294
 6688/60000 [==>...........................] - ETA: 23s - loss: 0.5512 - accuracy: 0.8312
 6816/60000 [==>...........................] - ETA: 23s - loss: 0.5465 - accuracy: 0.8326
 6944/60000 [==>...........................] - ETA: 23s - loss: 0.5417 - accuracy: 0.8341
 7072/60000 [==>...........................] - ETA: 23s - loss: 0.5384 - accuracy: 0.8351
 7200/60000 [==>...........................] - ETA: 23s - loss: 0.5327 - accuracy: 0.8368
 7328/60000 [==>...........................] - ETA: 22s - loss: 0.5335 - accuracy: 0.8371
 7488/60000 [==>...........................] - ETA: 22s - loss: 0.5311 - accuracy: 0.8383
 7648/60000 [==>...........................] - ETA: 22s - loss: 0.5262 - accuracy: 0.8402
 7776/60000 [==>...........................] - ETA: 22s - loss: 0.5226 - accuracy: 0.8416
 7904/60000 [==>...........................] - ETA: 22s - loss: 0.5176 - accuracy: 0.8431
 8064/60000 [===>..........................] - ETA: 22s - loss: 0.5126 - accuracy: 0.8450
 8224/60000 [===>..........................] - ETA: 22s - loss: 0.5081 - accuracy: 0.8464
 8384/60000 [===>..........................] - ETA: 22s - loss: 0.5036 - accuracy: 0.8480
 8512/60000 [===>..........................] - ETA: 22s - loss: 0.4998 - accuracy: 0.8494
 8672/60000 [===>..........................] - ETA: 21s - loss: 0.4961 - accuracy: 0.8506
 8832/60000 [===>..........................] - ETA: 21s - loss: 0.4912 - accuracy: 0.8520
 8992/60000 [===>..........................] - ETA: 21s - loss: 0.4881 - accuracy: 0.8532
 9152/60000 [===>..........................] - ETA: 21s - loss: 0.4847 - accuracy: 0.8542
 9312/60000 [===>..........................] - ETA: 21s - loss: 0.4838 - accuracy: 0.8548
 9472/60000 [===>..........................] - ETA: 21s - loss: 0.4803 - accuracy: 0.8561
 9600/60000 [===>..........................] - ETA: 21s - loss: 0.4768 - accuracy: 0.8575
 9728/60000 [===>..........................] - ETA: 21s - loss: 0.4744 - accuracy: 0.8584
 9856/60000 [===>..........................] - ETA: 21s - loss: 0.4710 - accuracy: 0.8593
 9984/60000 [===>..........................] - ETA: 21s - loss: 0.4685 - accuracy: 0.8600
10112/60000 [====>.........................] - ETA: 21s - loss: 0.4655 - accuracy: 0.8609
10272/60000 [====>.........................] - ETA: 21s - loss: 0.4636 - accuracy: 0.8618
10432/60000 [====>.........................] - ETA: 20s - loss: 0.4614 - accuracy: 0.8626
10560/60000 [====>.........................] - ETA: 20s - loss: 0.4580 - accuracy: 0.8639
10688/60000 [====>.........................] - ETA: 20s - loss: 0.4552 - accuracy: 0.8645
10848/60000 [====>.........................] - ETA: 20s - loss: 0.4542 - accuracy: 0.8646
10976/60000 [====>.........................] - ETA: 20s - loss: 0.4527 - accuracy: 0.8650
11104/60000 [====>.........................] - ETA: 20s - loss: 0.4496 - accuracy: 0.8656
11264/60000 [====>.........................] - ETA: 20s - loss: 0.4471 - accuracy: 0.8666
11392/60000 [====>.........................] - ETA: 20s - loss: 0.4444 - accuracy: 0.8674
11520/60000 [====>.........................] - ETA: 20s - loss: 0.4421 - accuracy: 0.8681
11648/60000 [====>.........................] - ETA: 20s - loss: 0.4398 - accuracy: 0.8686
11776/60000 [====>.........................] - ETA: 20s - loss: 0.4397 - accuracy: 0.8687
11904/60000 [====>.........................] - ETA: 20s - loss: 0.4375 - accuracy: 0.8694
12032/60000 [=====>........................] - ETA: 20s - loss: 0.4358 - accuracy: 0.8700
12160/60000 [=====>........................] - ETA: 20s - loss: 0.4349 - accuracy: 0.8704
12288/60000 [=====>........................] - ETA: 19s - loss: 0.4347 - accuracy: 0.8708
12416/60000 [=====>........................] - ETA: 19s - loss: 0.4323 - accuracy: 0.8716
12544/60000 [=====>........................] - ETA: 19s - loss: 0.4298 - accuracy: 0.8724
12672/60000 [=====>........................] - ETA: 19s - loss: 0.4284 - accuracy: 0.8727
12800/60000 [=====>........................] - ETA: 19s - loss: 0.4272 - accuracy: 0.8730
12928/60000 [=====>........................] - ETA: 19s - loss: 0.4240 - accuracy: 0.8740
13056/60000 [=====>........................] - ETA: 19s - loss: 0.4219 - accuracy: 0.8746
13184/60000 [=====>........................] - ETA: 19s - loss: 0.4193 - accuracy: 0.8754
13312/60000 [=====>........................] - ETA: 19s - loss: 0.4173 - accuracy: 0.8759
13472/60000 [=====>........................] - ETA: 19s - loss: 0.4151 - accuracy: 0.8764
13600/60000 [=====>........................] - ETA: 19s - loss: 0.4135 - accuracy: 0.8771
13760/60000 [=====>........................] - ETA: 19s - loss: 0.4106 - accuracy: 0.8777
13888/60000 [=====>........................] - ETA: 19s - loss: 0.4098 - accuracy: 0.8777
14048/60000 [======>.......................] - ETA: 19s - loss: 0.4076 - accuracy: 0.8782
14208/60000 [======>.......................] - ETA: 19s - loss: 0.4065 - accuracy: 0.8784
14368/60000 [======>.......................] - ETA: 19s - loss: 0.4058 - accuracy: 0.8785
14496/60000 [======>.......................] - ETA: 18s - loss: 0.4042 - accuracy: 0.8790
14624/60000 [======>.......................] - ETA: 18s - loss: 0.4031 - accuracy: 0.8794
14752/60000 [======>.......................] - ETA: 18s - loss: 0.4012 - accuracy: 0.8800
14880/60000 [======>.......................] - ETA: 18s - loss: 0.3987 - accuracy: 0.8808
15008/60000 [======>.......................] - ETA: 18s - loss: 0.3976 - accuracy: 0.8810
15136/60000 [======>.......................] - ETA: 18s - loss: 0.3962 - accuracy: 0.8815
15264/60000 [======>.......................] - ETA: 18s - loss: 0.3944 - accuracy: 0.8819
15424/60000 [======>.......................] - ETA: 18s - loss: 0.3923 - accuracy: 0.8822
15584/60000 [======>.......................] - ETA: 18s - loss: 0.3913 - accuracy: 0.8824
15744/60000 [======>.......................] - ETA: 18s - loss: 0.3894 - accuracy: 0.8829
15872/60000 [======>.......................] - ETA: 18s - loss: 0.3878 - accuracy: 0.8832
16000/60000 [=======>......................] - ETA: 18s - loss: 0.3868 - accuracy: 0.8835
16160/60000 [=======>......................] - ETA: 18s - loss: 0.3857 - accuracy: 0.8838
16320/60000 [=======>......................] - ETA: 18s - loss: 0.3842 - accuracy: 0.8841
16480/60000 [=======>......................] - ETA: 18s - loss: 0.3826 - accuracy: 0.8845
16608/60000 [=======>......................] - ETA: 18s - loss: 0.3822 - accuracy: 0.8848
16768/60000 [=======>......................] - ETA: 17s - loss: 0.3807 - accuracy: 0.8853
16896/60000 [=======>......................] - ETA: 17s - loss: 0.3792 - accuracy: 0.8857
17024/60000 [=======>......................] - ETA: 17s - loss: 0.3780 - accuracy: 0.8860
17152/60000 [=======>......................] - ETA: 17s - loss: 0.3764 - accuracy: 0.8865
17312/60000 [=======>......................] - ETA: 17s - loss: 0.3748 - accuracy: 0.8870
17472/60000 [=======>......................] - ETA: 17s - loss: 0.3730 - accuracy: 0.8875
17632/60000 [=======>......................] - ETA: 17s - loss: 0.3717 - accuracy: 0.8879
17760/60000 [=======>......................] - ETA: 17s - loss: 0.3700 - accuracy: 0.8883
17888/60000 [=======>......................] - ETA: 17s - loss: 0.3684 - accuracy: 0.8887
18016/60000 [========>.....................] - ETA: 17s - loss: 0.3674 - accuracy: 0.8889
18144/60000 [========>.....................] - ETA: 17s - loss: 0.3670 - accuracy: 0.8892
18272/60000 [========>.....................] - ETA: 17s - loss: 0.3653 - accuracy: 0.8898
18400/60000 [========>.....................] - ETA: 17s - loss: 0.3643 - accuracy: 0.8901
18560/60000 [========>.....................] - ETA: 17s - loss: 0.3626 - accuracy: 0.8906
18720/60000 [========>.....................] - ETA: 17s - loss: 0.3618 - accuracy: 0.8910
18880/60000 [========>.....................] - ETA: 17s - loss: 0.3612 - accuracy: 0.8913
19040/60000 [========>.....................] - ETA: 16s - loss: 0.3594 - accuracy: 0.8920
19200/60000 [========>.....................] - ETA: 16s - loss: 0.3581 - accuracy: 0.8924
19360/60000 [========>.....................] - ETA: 16s - loss: 0.3562 - accuracy: 0.8930
19488/60000 [========>.....................] - ETA: 16s - loss: 0.3548 - accuracy: 0.8935
19616/60000 [========>.....................] - ETA: 16s - loss: 0.3540 - accuracy: 0.8937
19744/60000 [========>.....................] - ETA: 16s - loss: 0.3526 - accuracy: 0.8940
19872/60000 [========>.....................] - ETA: 16s - loss: 0.3513 - accuracy: 0.8943
20000/60000 [=========>....................] - ETA: 16s - loss: 0.3516 - accuracy: 0.8944
20128/60000 [=========>....................] - ETA: 16s - loss: 0.3503 - accuracy: 0.8947
20256/60000 [=========>....................] - ETA: 16s - loss: 0.3500 - accuracy: 0.8947
20384/60000 [=========>....................] - ETA: 16s - loss: 0.3490 - accuracy: 0.8950
20512/60000 [=========>....................] - ETA: 16s - loss: 0.3478 - accuracy: 0.8954
20672/60000 [=========>....................] - ETA: 16s - loss: 0.3471 - accuracy: 0.8957
20800/60000 [=========>....................] - ETA: 16s - loss: 0.3462 - accuracy: 0.8961
20960/60000 [=========>....................] - ETA: 16s - loss: 0.3451 - accuracy: 0.8965
21088/60000 [=========>....................] - ETA: 16s - loss: 0.3442 - accuracy: 0.8968
21248/60000 [=========>....................] - ETA: 16s - loss: 0.3432 - accuracy: 0.8970
21376/60000 [=========>....................] - ETA: 15s - loss: 0.3422 - accuracy: 0.8972
21504/60000 [=========>....................] - ETA: 15s - loss: 0.3413 - accuracy: 0.8974
21632/60000 [=========>....................] - ETA: 15s - loss: 0.3401 - accuracy: 0.8977
21760/60000 [=========>....................] - ETA: 15s - loss: 0.3394 - accuracy: 0.8979
21888/60000 [=========>....................] - ETA: 15s - loss: 0.3388 - accuracy: 0.8980
22016/60000 [==========>...................] - ETA: 15s - loss: 0.3374 - accuracy: 0.8984
22144/60000 [==========>...................] - ETA: 15s - loss: 0.3375 - accuracy: 0.8985
22272/60000 [==========>...................] - ETA: 15s - loss: 0.3363 - accuracy: 0.8988
22400/60000 [==========>...................] - ETA: 15s - loss: 0.3357 - accuracy: 0.8992
22528/60000 [==========>...................] - ETA: 15s - loss: 0.3354 - accuracy: 0.8992
22656/60000 [==========>...................] - ETA: 15s - loss: 0.3346 - accuracy: 0.8995
22784/60000 [==========>...................] - ETA: 15s - loss: 0.3340 - accuracy: 0.8997
22944/60000 [==========>...................] - ETA: 15s - loss: 0.3332 - accuracy: 0.9000
23072/60000 [==========>...................] - ETA: 15s - loss: 0.3329 - accuracy: 0.9002
23200/60000 [==========>...................] - ETA: 15s - loss: 0.3328 - accuracy: 0.9002
23360/60000 [==========>...................] - ETA: 15s - loss: 0.3318 - accuracy: 0.9006
23520/60000 [==========>...................] - ETA: 15s - loss: 0.3309 - accuracy: 0.9009
23680/60000 [==========>...................] - ETA: 14s - loss: 0.3299 - accuracy: 0.9012
23840/60000 [==========>...................] - ETA: 14s - loss: 0.3289 - accuracy: 0.9016
24000/60000 [===========>..................] - ETA: 14s - loss: 0.3281 - accuracy: 0.9018
24160/60000 [===========>..................] - ETA: 14s - loss: 0.3266 - accuracy: 0.9022
24288/60000 [===========>..................] - ETA: 14s - loss: 0.3260 - accuracy: 0.9023
24416/60000 [===========>..................] - ETA: 14s - loss: 0.3258 - accuracy: 0.9024
24544/60000 [===========>..................] - ETA: 14s - loss: 0.3252 - accuracy: 0.9025
24672/60000 [===========>..................] - ETA: 14s - loss: 0.3240 - accuracy: 0.9029
24800/60000 [===========>..................] - ETA: 14s - loss: 0.3233 - accuracy: 0.9032
24928/60000 [===========>..................] - ETA: 14s - loss: 0.3223 - accuracy: 0.9035
25088/60000 [===========>..................] - ETA: 14s - loss: 0.3214 - accuracy: 0.9036
25216/60000 [===========>..................] - ETA: 14s - loss: 0.3205 - accuracy: 0.9039
25344/60000 [===========>..................] - ETA: 14s - loss: 0.3201 - accuracy: 0.9040
25472/60000 [===========>..................] - ETA: 14s - loss: 0.3197 - accuracy: 0.9040
25632/60000 [===========>..................] - ETA: 14s - loss: 0.3192 - accuracy: 0.9041
25760/60000 [===========>..................] - ETA: 14s - loss: 0.3183 - accuracy: 0.9044
25888/60000 [===========>..................] - ETA: 14s - loss: 0.3174 - accuracy: 0.9047
26016/60000 [============>.................] - ETA: 13s - loss: 0.3166 - accuracy: 0.9048
26176/60000 [============>.................] - ETA: 13s - loss: 0.3154 - accuracy: 0.9052
26304/60000 [============>.................] - ETA: 13s - loss: 0.3147 - accuracy: 0.9054
26432/60000 [============>.................] - ETA: 13s - loss: 0.3138 - accuracy: 0.9056
26560/60000 [============>.................] - ETA: 13s - loss: 0.3131 - accuracy: 0.9056
26688/60000 [============>.................] - ETA: 13s - loss: 0.3123 - accuracy: 0.9059
26848/60000 [============>.................] - ETA: 13s - loss: 0.3115 - accuracy: 0.9061
27008/60000 [============>.................] - ETA: 13s - loss: 0.3108 - accuracy: 0.9063
27168/60000 [============>.................] - ETA: 13s - loss: 0.3100 - accuracy: 0.9065
27296/60000 [============>.................] - ETA: 13s - loss: 0.3091 - accuracy: 0.9068
27424/60000 [============>.................] - ETA: 13s - loss: 0.3086 - accuracy: 0.9069
27584/60000 [============>.................] - ETA: 13s - loss: 0.3077 - accuracy: 0.9071
27712/60000 [============>.................] - ETA: 13s - loss: 0.3068 - accuracy: 0.9074
27840/60000 [============>.................] - ETA: 13s - loss: 0.3060 - accuracy: 0.9076
27968/60000 [============>.................] - ETA: 13s - loss: 0.3052 - accuracy: 0.9079
28096/60000 [=============>................] - ETA: 13s - loss: 0.3048 - accuracy: 0.9080
28224/60000 [=============>................] - ETA: 13s - loss: 0.3042 - accuracy: 0.9082
28352/60000 [=============>................] - ETA: 12s - loss: 0.3036 - accuracy: 0.9083
28480/60000 [=============>................] - ETA: 12s - loss: 0.3029 - accuracy: 0.9086
28608/60000 [=============>................] - ETA: 12s - loss: 0.3021 - accuracy: 0.9089
